datetime,testedPositive,peopleTested,hospitalized,serious,discharged,deaths,effectiveReproductionNumber,Tested Positive Diff,Tested Positive Diff(SMA5),Tested Positive Diff(SMA10)
2020-02-14,1,,,,,,,,,
2020-02-15,1,,,,,,,0.0,,
2020-02-16,1,,,,,,,0.0,,
2020-02-17,1,,,,,,,0.0,,
2020-02-18,1,,,,,,,0.0,,
2020-02-19,2,,,,,,,1.0,0.2,
2020-02-20,3,,,,,,,1.0,0.4,
2020-02-21,3,,,,,,,0.0,0.4,
2020-02-22,3,,,,,,,0.0,0.4,
2020-02-23,3,,,,,,,0.0,0.4,
2020-02-24,3,,,,,,,0.0,0.2,0.2
2020-02-25,3,,,,,,,0.0,0.0,0.2
2020-02-26,3,,,,,,,0.0,0.0,0.2
2020-02-27,3,,,,,,,0.0,0.0,0.2
2020-02-28,3,,,,,,,0.0,0.0,0.2
2020-02-29,3,,,,,,0.0,0.0,0.0,0.1
2020-03-01,3,,,,,,0.0,0.0,0.0,0.0
2020-03-02,3,,,,,,0.0,0.0,0.0,0.0
2020-03-03,3,,,,,,0.0,0.0,0.0,0.0
2020-03-04,3,,,,,,0.0,0.0,0.0,0.0
2020-03-05,3,,,,,,,0.0,0.0,0.0
2020-03-06,3,,,,,,,0.0,0.0,0.0
2020-03-07,3,,,,,,,0.0,0.0,0.0
2020-03-08,3,,,,,,,0.0,0.0,0.0
2020-03-09,3,,,,,,,0.0,0.0,0.0
2020-03-10,3,,,,,,,0.0,0.0,0.0
2020-03-11,3,190.0,,,,,,0.0,0.0,0.0
2020-03-12,3,196.0,,,,,,0.0,0.0,0.0
2020-03-13,3,198.0,,,,,,0.0,0.0,0.0
2020-03-14,3,198.0,,,,,,0.0,0.0,0.0
2020-03-15,3,198.0,,,,,,0.0,0.0,0.0
2020-03-16,3,210.0,,,,,,0.0,0.0,0.0
2020-03-17,3,217.0,,,,,,0.0,0.0,0.0
2020-03-18,3,230.0,1.0,,2.0,0,,0.0,0.0,0.0
2020-03-19,3,238.0,1.0,,2.0,0,,0.0,0.0,0.0
2020-03-20,3,238.0,1.0,,2.0,0,,0.0,0.0,0.0
2020-03-21,3,238.0,1.0,,2.0,0,,0.0,0.0,0.0
2020-03-22,3,238.0,1.0,,2.0,0,,0.0,0.0,0.0
2020-03-23,4,263.0,1.0,,2.0,0,,1.0,0.2,0.1
2020-03-24,5,271.0,2.0,,2.0,0,,1.0,0.4,0.2
2020-03-25,5,271.0,2.0,,2.0,0,,0.0,0.4,0.2
2020-03-26,6,285.0,2.0,,2.0,0,,1.0,0.6,0.3
2020-03-27,6,303.0,4.0,,2.0,0,,0.0,0.6,0.3
2020-03-28,8,303.0,4.0,,2.0,0,,2.0,0.8,0.5
2020-03-29,8,303.0,6.0,,2.0,0,,0.0,0.6,0.5
2020-03-30,9,332.0,7.0,,2.0,0,3.16,1.0,0.8,0.6
2020-03-31,9,356.0,7.0,,2.0,0,1.64,0.0,0.6,0.6
2020-04-01,9,356.0,7.0,,2.0,0,1.64,0.0,0.6,0.6
2020-04-02,9,399.0,7.0,,2.0,0,1.0,0.0,0.2,0.5
2020-04-03,11,430.0,7.0,,2.0,0,1.44,2.0,0.6,0.6
2020-04-04,16,430.0,7.0,,2.0,0,1.4,5.0,1.4,1.1
2020-04-05,16,430.0,7.0,,2.0,0,1.4,0.0,1.4,1.0
2020-04-06,22,480.0,13.0,,2.0,0,1.98,6.0,2.6,1.6
2020-04-07,33,521.0,25.0,,2.0,0,3.6,11.0,4.8,2.5
2020-04-08,38,588.0,29.0,,3.0,0,4.12,5.0,5.4,3.0
2020-04-09,41,619.0,39.0,,3.0,0,5.42,3.0,5.0,3.2
2020-04-10,48,680.0,46.0,,3.0,0,4.18,7.0,6.4,3.9
2020-04-11,56,680.0,46.0,,3.0,0,3.16,8.0,6.8,4.7
2020-04-12,65,680.0,63.0,,3.0,0,3.65,9.0,6.4,5.6
2020-04-13,72,816.0,69.0,,3.0,0,2.62,7.0,6.8,6.1
2020-04-14,76,856.0,73.0,,3.0,0,1.52,4.0,7.0,6.0
2020-04-15,86,931.0,83.0,,3.0,0,1.43,10.0,7.6,7.0
2020-04-16,94,1025.0,79.0,,6.0,1,1.43,8.0,7.6,7.2
2020-04-17,101,1030.0,94.0,,6.0,1,1.29,7.0,7.2,6.8
2020-04-18,110,1030.0,94.0,,6.0,1,1.24,9.0,7.6,7.2
2020-04-19,115,1213.0,103.0,,6.0,1,1.01,5.0,7.8,7.4
2020-04-20,121,1292.0,107.0,,11.0,3,0.99,6.0,7.0,7.3
2020-04-21,125,1420.0,107.0,,11.0,3,1.1,4.0,6.2,6.9
2020-04-22,130,1583.0,116.0,,11.0,3,0.94,5.0,5.8,6.5
2020-04-23,132,1589.0,118.0,,11.0,3,0.79,2.0,4.4,6.0
2020-04-24,133,1715.0,118.0,,11.0,4,0.7,1.0,3.6,5.7
2020-04-25,134,1715.0,118.0,,11.0,4,0.56,1.0,2.6,4.8
2020-04-26,137,1715.0,118.0,,11.0,4,0.56,3.0,2.4,4.3
