datetime,testedPositive,peopleTested,hospitalized,serious,discharged,deaths,effectiveReproductionNumber,Tested Positive Diff,Tested Positive Diff(SMA5),Tested Positive Diff(SMA10)
2020-03-11,0,47.0,,,,,,,,
2020-03-12,0,50.0,,,,,,0.0,,
2020-03-13,1,52.0,,,,,,1.0,,
2020-03-14,1,52.0,,,,,,0.0,,
2020-03-15,1,52.0,,,,,,0.0,,
2020-03-16,1,82.0,,,,,,0.0,0.2,
2020-03-17,1,85.0,,,,,,0.0,0.2,
2020-03-18,1,91.0,1.0,,0.0,0,,0.0,0.0,
2020-03-19,1,100.0,1.0,,0.0,0,,0.0,0.0,
2020-03-20,1,102.0,1.0,,0.0,0,,0.0,0.0,
2020-03-21,1,102.0,1.0,,0.0,0,,0.0,0.0,0.1
2020-03-22,1,103.0,1.0,,0.0,0,,0.0,0.0,0.1
2020-03-23,1,111.0,1.0,,0.0,0,,0.0,0.0,0.0
2020-03-24,1,115.0,1.0,,0.0,0,,0.0,0.0,0.0
2020-03-25,1,121.0,1.0,,0.0,0,,0.0,0.0,0.0
2020-03-26,1,124.0,1.0,,0.0,0,,0.0,0.0,0.0
2020-03-27,1,129.0,1.0,,0.0,0,,0.0,0.0,0.0
2020-03-28,1,129.0,1.0,,0.0,0,,0.0,0.0,0.0
2020-03-29,1,130.0,1.0,,0.0,0,,0.0,0.0,0.0
2020-03-30,1,137.0,1.0,,0.0,0,,0.0,0.0,0.0
2020-03-31,2,150.0,2.0,,0.0,0,,1.0,0.2,0.1
2020-04-01,4,150.0,4.0,,0.0,0,,2.0,0.6,0.3
2020-04-02,4,153.0,4.0,,0.0,0,,0.0,0.6,0.3
2020-04-03,5,184.0,5.0,,0.0,0,,1.0,0.8,0.4
2020-04-04,6,184.0,6.0,,0.0,0,,1.0,1.0,0.5
2020-04-05,8,189.0,7.0,,1.0,0,,2.0,1.2,0.7
2020-04-06,8,223.0,7.0,,1.0,0,,0.0,0.8,0.7
2020-04-07,9,245.0,8.0,,1.0,0,4.01,1.0,1.0,0.8
2020-04-08,11,271.0,10.0,,1.0,0,1.83,2.0,1.2,1.0
2020-04-09,11,334.0,10.0,,1.0,0,1.83,0.0,1.0,1.0
2020-04-10,12,356.0,11.0,,1.0,0,1.49,1.0,0.8,1.0
2020-04-11,12,367.0,11.0,,1.0,0,1.14,0.0,0.8,0.8
2020-04-12,13,367.0,12.0,,1.0,0,0.79,1.0,0.8,0.9
2020-04-13,13,405.0,12.0,,1.0,0,0.79,0.0,0.4,0.8
2020-04-14,15,422.0,14.0,,1.0,0,0.9,2.0,0.8,0.9
2020-04-15,15,451.0,16.0,,1.0,0,0.67,0.0,0.6,0.7
2020-04-16,15,489.0,14.0,,1.0,0,0.67,0.0,0.6,0.7
2020-04-17,16,513.0,15.0,,1.0,0,0.67,1.0,0.6,0.7
2020-04-18,16,583.0,15.0,,1.0,0,0.75,0.0,0.6,0.5
2020-04-19,17,587.0,16.0,,1.0,0,0.85,1.0,0.4,0.6
2020-04-20,17,587.0,16.0,,1.0,0,0.85,0.0,0.4,0.5
2020-04-21,17,602.0,16.0,,1.0,0,0.46,0.0,0.4,0.5
2020-04-22,18,636.0,16.0,,2.0,0,0.81,1.0,0.4,0.5
2020-04-23,21,682.0,19.0,,2.0,0,1.34,3.0,1.0,0.8
2020-04-24,32,711.0,26.0,,6.0,0,2.69,11.0,3.0,1.7
2020-04-25,36,711.0,30.0,,6.0,0,3.16,4.0,3.8,2.1
2020-04-26,36,750.0,30.0,,6.0,0,3.04,0.0,3.8,2.1
2020-04-27,36,912.0,30.0,,6.0,0,3.04,0.0,3.6,2.0
2020-04-28,37,930.0,31.0,,6.0,0,5.18,1.0,3.2,2.1
2020-04-29,38,950.0,32.0,,6.0,0,3.88,1.0,1.2,2.1
2020-04-30,41,1027.0,34.0,,7.0,0,2.36,3.0,1.0,2.4
2020-05-01,42,1077.0,35.0,,7.0,0,0.71,1.0,1.2,2.5
2020-05-02,42,1077.0,35.0,,7.0,0,0.42,0.0,1.2,2.4
2020-05-03,44,1077.0,35.0,,9.0,0,0.54,2.0,1.4,2.3
2020-05-04,44,1077.0,35.0,,10.0,0,0.54,0.0,1.2,1.2
2020-05-05,45,1077.0,35.0,,10.0,0,0.52,1.0,0.8,0.9
2020-05-06,45,1077.0,35.0,,10.0,0,0.47,0.0,0.6,0.9
2020-05-07,45,1143.0,35.0,,10.0,0,0.32,0.0,0.6,0.9
2020-05-08,45,1209.0,23.0,2,20.0,0,0.42,0.0,0.2,0.8
2020-05-09,45,1219.0,22.0,1,21.0,0,0.61,0.0,0.2,0.7
2020-05-10,45,1226.0,21.0,1,22.0,0,0.23,0.0,0.0,0.4
2020-05-11,45,1235.0,20.0,1,23.0,0,0.23,0.0,0.0,0.3
2020-05-12,45,1265.0,20.0,0,23.0,0,0.0,0.0,0.0,0.3
2020-05-13,46,1281.0,17.0,0,27.0,0,0.25,1.0,0.2,0.2
2020-05-14,46,1285.0,17.0,0,27.0,0,0.37,0.0,0.2,0.2
2020-05-15,46,1301.0,15.0,0,29.0,0,0.46,0.0,0.2,0.1
2020-05-16,47,1310.0,16.0,0,29.0,0,0.75,1.0,0.4,0.2
2020-05-17,47,1317.0,15.0,0,30.0,0,1.64,0.0,0.4,0.2
2020-05-18,47,1320.0,15.0,0,30.0,0,1.64,0.0,0.2,0.2
2020-05-19,47,1339.0,14.0,0,31.0,0,,0.0,0.2,0.2
2020-05-20,47,1354.0,14.0,0,31.0,0,1.0,0.0,0.2,0.2
2020-05-21,47,1361.0,13.0,0,32.0,0,1.0,0.0,0.0,0.2
2020-05-22,47,1372.0,13.0,0,32.0,0,1.0,0.0,0.0,0.2
2020-05-23,47,1376.0,12.0,0,33.0,0,0.0,0.0,0.0,0.1
2020-05-24,47,1377.0,12.0,0,33.0,0,0.0,0.0,0.0,0.1
2020-05-25,47,1377.0,11.0,0,34.0,0,0.0,0.0,0.0,0.1
2020-05-26,47,1386.0,10.0,0,35.0,0,0.0,0.0,0.0,0.0
2020-05-27,47,1389.0,10.0,0,35.0,0,0.0,0.0,0.0,0.0
2020-05-28,47,1398.0,10.0,0,35.0,0,0.0,0.0,0.0,0.0
2020-05-29,47,1407.0,8.0,0,37.0,0,0.0,0.0,0.0,0.0
2020-05-30,47,1410.0,8.0,0,37.0,0,,0.0,0.0,0.0
2020-05-31,47,1417.0,8.0,0,37.0,0,,0.0,0.0,0.0
2020-06-01,47,1418.0,3.0,0,42.0,0,,0.0,0.0,0.0
2020-06-02,47,1428.0,0.0,0,45.0,0,,0.0,0.0,0.0
2020-06-03,47,1443.0,0.0,0,45.0,0,,0.0,0.0,0.0
2020-06-04,47,1449.0,0.0,0,45.0,0,,0.0,0.0,0.0
2020-06-05,47,1467.0,0.0,0,45.0,0,,0.0,0.0,0.0
2020-06-06,47,1482.0,0.0,0,45.0,0,,0.0,0.0,0.0
2020-06-07,47,1483.0,0.0,0,45.0,0,,0.0,0.0,0.0
2020-06-08,47,1487.0,0.0,0,45.0,0,,0.0,0.0,0.0
2020-06-09,47,1505.0,0.0,0,45.0,0,,0.0,0.0,0.0
2020-06-10,47,1513.0,0.0,0,45.0,0,,0.0,0.0,0.0
2020-06-11,47,1523.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-12,47,1531.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-13,47,1540.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-14,47,1552.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-15,47,1559.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-16,47,1568.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-17,47,1575.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-18,47,1579.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-19,47,1588.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-20,47,1592.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-21,47,1592.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-22,47,1595.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-23,47,1600.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-24,47,1603.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-25,47,1605.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-26,47,1609.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-27,47,1611.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-28,47,1615.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-29,47,1618.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-06-30,47,1625.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-01,47,1625.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-02,47,1649.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-03,47,1659.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-04,47,1665.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-05,47,1666.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-06,47,1668.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-07,47,1677.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-08,47,1682.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-09,47,1686.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-10,47,1690.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-11,47,1697.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-12,47,1700.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-13,47,1703.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-14,47,1725.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-15,47,1738.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-16,47,1747.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-17,47,1766.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-18,47,1774.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-19,47,1781.0,0.0,0,47.0,0,,0.0,0.0,0.0
2020-07-20,48,1789.0,1.0,0,47.0,0,,1.0,0.2,0.1
2020-07-21,49,1801.0,2.0,0,47.0,0,,1.0,0.4,0.2
2020-07-22,55,1836.0,8.0,0,47.0,0,,6.0,1.6,0.8
2020-07-23,57,1864.0,10.0,0,47.0,0,,2.0,2.0,1.0
2020-07-24,63,2033.0,16.0,0,47.0,0,,6.0,3.2,1.6
2020-07-25,66,2108.0,19.0,0,47.0,0,,3.0,3.6,1.9
2020-07-26,67,2140.0,20.0,0,47.0,0,,1.0,3.6,2.0
2020-07-27,67,2160.0,20.0,0,47.0,0,8.19,0.0,2.4,2.0
2020-07-28,69,2185.0,21.0,0,48.0,0,5.18,2.0,2.4,2.2
2020-07-29,72,2252.0,23.0,0,49.0,0,1.71,3.0,1.8,2.5
2020-07-30,75,2357.0,26.0,0,50.0,0,1.52,3.0,1.8,2.7
2020-07-31,82,2407.0,33.0,0,53.0,0,1.13,7.0,3.0,3.3
2020-08-01,90,2491.0,42.0,0,58.0,0,1.18,8.0,4.6,3.5
2020-08-02,95,2555.0,47.0,0,59.0,0,1.27,5.0,5.2,3.8
2020-08-03,102,2609.0,55.0,0,60.0,0,1.55,7.0,6.0,3.9
2020-08-04,111,2726.0,66.0,0,62.0,0,1.7,9.0,7.2,4.5
2020-08-05,121,2822.0,74.0,0,62.0,0,2.13,10.0,7.8,5.4
2020-08-06,133,3036.0,85.0,0,64.0,0,2.31,12.0,8.6,6.6
2020-08-07,141,3262.0,88.0,0,69.0,0,2.25,8.0,9.2,7.2
